id_lote,fecha,brix,ph,temperatura,proveedor
1001,2024-01-01 00:00:00,12.248357076505616,6.8399355436586005,5.331979201065325,Finca C
1002,2024-01-01 01:00:00,11.930867849414408,6.792463368291277,3.797044298631087,Finca C
1003,2024-01-01 02:00:00,12.323844269050346,6.705963036992018,5.069692402862657,Finca B
1004,2024-01-01 03:00:00,12.761514928204013,6.635306322229443,3.999491444560917,Finca B
1005,2024-01-01 04:00:00,11.882923312638333,6.769822331361359,7.1370584450415,Finca A
1006,2024-01-01 05:00:00,11.88293152152541,6.739348538542175,7.764596116840118,Finca B
1007,2024-01-01 06:00:00,12.789606407753695,6.789519322002773,3.8254241386607237,Finca B
1008,2024-01-01 07:00:00,12.383717364576455,6.763517180168197,7.798018432812657,Finca B
1009,2024-01-01 08:00:00,11.765262807032524,6.8049552715319335,5.851594697015353,Finca C
1010,2024-01-01 09:00:00,12.271280021792982,6.646476478843943,4.848045550792433,Finca B
1011,2024-01-01 10:00:00,11.768291153593768,6.8317394065634325,3.8458793387427357,Finca C
1012,2024-01-01 11:00:00,11.76713512321487,6.71975996046924,5.75280920631688,Finca A
1013,2024-01-01 12:00:00,12.120981135783017,6.907526087262527,7.075319950208369,Finca A
1014,2024-01-01 13:00:00,11.0433598776711,6.631081218191043,6.681889147700142,Finca C
1015,2024-01-01 14:00:00,11.137541083743484,6.873596380316525,3.726017051587882,Finca C
1016,2024-01-01 15:00:00,11.718856235379514,6.719791078346265,3.828058259155566,Finca C
1017,2024-01-01 16:00:00,11.493584439832787,6.634858199638555,5.312929771846867,Finca B
1018,2024-01-01 17:00:00,12.157123666297636,6.651611416594568,4.828807223215745,Finca A
1019,2024-01-01 18:00:00,11.545987962239394,6.667965269180568,4.545729453752215,Finca C
1020,2024-01-01 19:00:00,11.293848149332355,6.742416594640192,4.764520245089211,Finca B
1021,2024-01-01 20:00:00,12.732824384460777,6.75228354880355,7.11567234483598,Finca A
1022,2024-01-01 21:00:00,11.887111849756732,6.642629999606142,7.6815262413433425,Finca B
1023,2024-01-01 22:00:00,12.033764102343962,5.5,5.322962125374049,Finca A
1024,2024-01-01 23:00:00,11.287625906893272,6.914227035861186,7.577499509596237,Finca B
1025,2024-01-02 00:00:00,11.72780863773741,6.872754317010071,4.946730655615469,Finca A
1026,2024-01-02 01:00:00,12.055461294854933,6.743632366967403,5.6439664385470625,Finca A
1027,2024-01-02 02:00:00,11.42450321128885,6.70380034781682,4.517130490171999,Finca B
1028,2024-01-02 03:00:00,12.187849009172837,6.712003132671827,6.382142189791297,Finca C
1029,2024-01-02 04:00:00,11.699680655040597,6.761351797273042,7.90541501828664,Finca A
1030,2024-01-02 05:00:00,11.854153125103362,6.59772074348016,6.2157189321952035,Finca C
1031,2024-01-02 06:00:00,11.699146693885302,6.674262346257666,5.11016337851097,Finca B
1032,2024-01-02 07:00:00,12.926139092254468,5.5,6.4151785069573775,Finca C
1033,2024-01-02 08:00:00,11.993251387631034,6.7399223122605285,4.053143053094244,Finca C
1034,2024-01-02 09:00:00,11.47114453552205,6.764719593970274,7.498965861194294,Finca C
1035,2024-01-02 10:00:00,12.411272456051595,6.651681353770063,5.763877778509263,Finca C
1036,2024-01-02 11:00:00,11.389578175014488,6.857398676329003,5.52207383917839,Finca C
1037,2024-01-02 12:00:00,12.104431797502377,6.577423433699766,6.136391548040836,Finca A
1038,2024-01-02 13:00:00,11.020164938060113,6.553562511979018,6.3115273825523115,Finca A
1039,2024-01-02 14:00:00,11.335906975550785,6.722445181855997,3.8229911280193085,Finca A
1040,2024-01-02 15:00:00,12.09843061793456,6.804709830261215,6.5717774955053105,Finca B
1041,2024-01-02 16:00:00,12.369233289997705,6.868392769145787,4.588692561419883,Finca C
1042,2024-01-02 17:00:00,12.085684140594985,6.654111573713106,6.712786846279654,Finca A
1043,2024-01-02 18:00:00,11.94217585880588,6.80786808334313,7.201406574728885,Finca B
1044,2024-01-02 19:00:00,11.849448152205355,6.696149153049929,7.117813283986342,Finca A
1045,2024-01-02 20:00:00,11.260739004816287,6.682737270005918,5.986254353335501,Finca A
1046,2024-01-02 21:00:00,11.640077895802646,6.788365993748667,5.84076451539838,Finca C
1047,2024-01-02 22:00:00,11.769680614520107,6.765232287841342,4.142941826027353,Finca B
1048,2024-01-02 23:00:00,12.528561113109458,6.542360784301575,6.98905767681411,Finca C
1049,2024-01-03 00:00:00,12.17180914478423,6.84765403497259,4.721342212010215,Finca C
1050,2024-01-03 01:00:00,11.118479922318633,6.838009135414746,5.7351294026807595,Finca A
1051,2024-01-03 02:00:00,12.162041984697398,6.637443729849047,4.779233418173825,Finca C
1052,2024-01-03 03:00:00,11.807458859791842,6.739580353343741,4.102227633498619,Finca B
1053,2024-01-03 04:00:00,11.661538999847021,6.749403018628274,6.3330096360128145,Finca C
1054,2024-01-03 05:00:00,12.305838144420434,6.726067376582391,3.7444941567030674,Finca C
1055,2024-01-03 06:00:00,12.515499761247975,6.6449694846154586,6.8689035535679,Finca C
1056,2024-01-03 07:00:00,12.4656400595581,6.632837663206195,4.929140578675025,Finca A
1057,2024-01-03 08:00:00,11.58039123838868,6.6974445929008555,3.5006061185201838,Finca B
1058,2024-01-03 09:00:00,11.845393812074393,6.817272901925937,5.800081126567534,Finca A
1059,2024-01-03 10:00:00,12.165631715701782,6.754360015459444,3.7108335883742143,Finca A
1060,2024-01-03 11:00:00,12.48777256356118,6.662938566791389,4.7427630101940474,Finca A
1061,2024-01-03 12:00:00,11.760412881077356,6.777169871064834,6.681394193550723,Finca A
1062,2024-01-03 13:00:00,11.907170511668092,6.415145737936992,3.7821032972983963,Finca A
1063,2024-01-03 14:00:00,11.446832512996986,6.81487657003721,7.277023215602011,Finca B
1064,2024-01-03 15:00:00,11.401896687959665,6.52602862212219,3.517189651963624,Finca C
1065,2024-01-03 16:00:00,12.4062629111971,6.663755905859687,4.61070741140856,Finca A
1066,2024-01-03 17:00:00,12.678120014285412,6.588033010537385,6.834068252684322,Finca A
1067,2024-01-03 18:00:00,11.963994939209833,6.5705318524279095,4.923215673781881,Finca B
1068,2024-01-03 19:00:00,12.501766448946013,6.816082678737852,3.958515746297061,Finca B
1069,2024-01-03 20:00:00,12.180818012523817,6.653229879868811,5.121052634601925,Finca C
1070,2024-01-03 21:00:00,11.677440122697439,6.734650388173072,4.716769788730365,Finca B
1071,2024-01-03 22:00:00,12.180697802754207,6.695307942112081,7.292203559722497,Finca C
1072,2024-01-03 23:00:00,12.769018283232985,6.747704082722312,4.910065629133144,Finca A
1073,2024-01-04 00:00:00,11.982086980445024,5.5,7.050196122992032,Finca A
1074,2024-01-04 01:00:00,12.782321827907003,6.571700777581143,7.5134246516483065,Finca C
1075,2024-01-04 02:00:00,10.690127447955128,6.799626681944714,5.452178388094383,Finca B
1076,2024-01-04 03:00:00,12.410951252187612,6.650624341683869,7.594744147344764,Finca C
1077,2024-01-04 04:00:00,12.043523534119085,6.544341810134025,5.197931242834368,Finca B
1078,2024-01-04 05:00:00,11.850496324767066,6.657188483903409,7.838352874205487,Finca A
1079,2024-01-04 06:00:00,12.04588038826775,6.850075979063432,3.9018028603650783,Finca B
1080,2024-01-04 07:00:00,11.006215542699554,6.78502217421135,6.591586699264592,Finca C
1081,2024-01-04 08:00:00,11.890164056081243,6.665134786559214,5.722163182056179,Finca C
1082,2024-01-04 09:00:00,12.178556285755873,6.665074229568157,5.244419624550412,Finca A
1083,2024-01-04 10:00:00,12.738947022370757,6.667836494878262,6.347203454368704,Finca B
1084,2024-01-04 11:00:00,11.740864890863175,6.9076747983560844,6.6673569123544905,Finca B
1085,2024-01-04 12:00:00,11.595753198553407,6.738193545223155,3.519634713426391,Finca B
1086,2024-01-04 13:00:00,-1.0,6.743004164719107,4.251288899362394,Finca A
1087,2024-01-04 14:00:00,12.457701058851036,6.803028345403185,6.708707227854434,Finca B
1088,2024-01-04 15:00:00,12.164375554829842,6.7238789159026515,6.4987343611019295,Finca C
1089,2024-01-04 16:00:00,11.73511989811648,6.67409578541793,7.847213773079048,Finca B
1090,2024-01-04 17:00:00,12.256633716556678,6.680365015091502,6.924670056128523,Finca A
1091,2024-01-04 18:00:00,12.04853877467402,6.692839874058594,7.778477184791021,Finca B
1092,2024-01-04 19:00:00,12.484322495266445,6.696277776349016,6.6614322569066315,Finca B
1093,2024-01-04 20:00:00,11.648973453061323,6.7727629543636985,4.841234938877494,Finca C
1094,2024-01-04 21:00:00,11.836168926701117,6.7051945885807305,3.9741421501288543,Finca B
1095,2024-01-04 22:00:00,11.803945923433922,6.773264007721558,7.01820738505221,Finca C
1096,2024-01-04 23:00:00,11.26824252593394,6.691928341989142,6.398671496641621,Finca C
1097,2024-01-05 00:00:00,12.148060138532289,6.707863519031609,3.716837055769833,Finca A
1098,2024-01-05 01:00:00,12.130527636089944,6.500179931546789,5.120227096554403,Finca C
1099,2024-01-05 02:00:00,12.002556728321231,6.791632767470248,7.8055991696792875,Finca C
1100,2024-01-05 03:00:00,11.882706433312427,6.734648847589799,5.751805155695905,Finca A
1101,2024-01-05 04:00:00,11.292314628974793,6.7998010109859655,5.447281112088671,Finca C
1102,2024-01-05 05:00:00,11.78967733861732,6.410374462180632,5.559648223216823,Finca A
1103,2024-01-05 06:00:00,11.828642741736616,6.908837470478073,4.439972258023237,Finca B
1104,2024-01-05 07:00:00,11.59886136538919,6.6860410371844825,5.159182268891579,Finca A
1105,2024-01-05 08:00:00,11.919357144166995,6.810818281673752,5.1641596519422945,Finca C
1106,2024-01-05 09:00:00,12.20202542840727,6.596009407287447,3.735597590843626,Finca A
1107,2024-01-05 10:00:00,12.943092950605266,6.761277390506257,6.954054328330632,Finca C
1108,2024-01-05 11:00:00,12.08728890641592,6.5946584436826345,5.374269943567455,Finca B
1109,2024-01-05 12:00:00,12.128775195361381,6.637623103930419,7.199809490673905,Finca A
1110,2024-01-05 13:00:00,11.962777042116917,6.891403135386679,7.326566005039529,Finca B
1111,2024-01-05 14:00:00,11.040614392350479,6.6809317599236655,4.453973246143962,Finca C
1112,2024-01-05 15:00:00,11.98674306227539,6.721743287317972,6.458090669765578,Finca C
1113,2024-01-05 16:00:00,12.030115104970513,6.7870067730688755,5.625268118733418,Finca B
1114,2024-01-05 17:00:00,13.231621056242643,6.7495681887972605,7.460705320646683,Finca A
1115,2024-01-05 18:00:00,11.903819517609438,6.715041890514358,4.470833056294044,Finca A
1116,2024-01-05 19:00:00,12.150773671166807,6.736496100246622,6.550159401395199,Finca C
